67 [46, 17, 33, 72, 96, 35, 36, 79, 39, 66, 41, 27, 11, 44, 43, 26, 76, 47, 84, 22, 95, 77, 32, 24]
69 [67, 77, 22, 61, 24, 79, 12, 96, 66, 44, 33, 26, 32, 36, 84, 41, 17, 11, 43, 39, 27, 55, 76, 46]
72 [54, 48, 45, 31, 12, 99, 87, 75, 88, 63, 78, 69, 59, 56, 55, 74, 16, 97, 82, 85, 83, 92, 98, 61]
74 [11, 12, 82, 17, 16, 22, 78, 85, 56, 45, 96, 55, 99, 76, 63, 97, 69, 48, 84, 31, 98, 36, 61, 67]
75 [16, 63, 99, 59, 97, 55, 54, 82, 74, 96, 88, 98, 12, 36, 69, 85, 45, 31, 61, 78, 92, 67, 56, 48]
76 [75, 87, 54, 33, 41, 32, 46, 35, 88, 92, 22, 47, 83, 95, 72, 77, 44, 26, 43, 39, 79, 27, 24, 66]
77 [39, 48, 41, 99, 59, 82, 85, 75, 72, 54, 47, 95, 78, 31, 16, 83, 24, 92, 35, 74, 87, 97, 98, 88]
78 [26, 96, 84, 46, 22, 44, 63, 45, 76, 67, 55, 56, 82, 61, 97, 11, 43, 69, 98, 12, 79, 36, 17, 66]
79 [35, 83, 54, 47, 59, 24, 92, 39, 88, 77, 33, 26, 44, 66, 46, 87, 95, 43, 75, 74, 41, 32, 27, 72]
82 [67, 76, 45, 17, 36, 46, 79, 11, 69, 84, 55, 96, 22, 66, 44, 97, 26, 12, 56, 98, 43, 63, 32, 61]
83 [85, 69, 99, 56, 63, 87, 88, 98, 61, 45, 48, 92, 55, 16, 54, 59, 74, 31, 67, 12, 75, 82, 97, 78]
84 [39, 83, 35, 26, 47, 22, 46, 27, 92, 54, 33, 44, 43, 66, 32, 77, 87, 79, 72, 76, 95, 75, 41, 24]
85 [56, 36, 66, 22, 48, 98, 76, 43, 96, 61, 67, 55, 82, 84, 69, 11, 17, 78, 12, 97, 63, 26, 45, 79]
87 [45, 75, 59, 88, 61, 92, 69, 97, 82, 31, 99, 12, 48, 54, 74, 36, 85, 56, 63, 67, 55, 98, 78, 16]
88 [98, 82, 12, 16, 11, 96, 59, 85, 45, 31, 74, 69, 36, 63, 48, 55, 78, 67, 61, 99, 97, 84, 17, 56]
92 [82, 59, 88, 78, 97, 63, 56, 74, 55, 85, 16, 96, 12, 36, 31, 45, 98, 69, 99, 11, 61, 48, 67, 54]
95 [75, 54, 92, 98, 59, 87, 16, 47, 63, 12, 72, 97, 85, 99, 56, 48, 83, 69, 74, 88, 78, 31, 82, 45]
96 [66, 35, 26, 79, 87, 84, 27, 11, 33, 77, 95, 46, 76, 39, 17, 44, 47, 83, 43, 41, 22, 72, 32, 24]
97 [17, 69, 12, 84, 67, 56, 11, 32, 26, 27, 45, 96, 22, 55, 43, 46, 36, 61, 33, 66, 63, 44, 79, 76]
98 [55, 66, 32, 97, 61, 67, 63, 26, 46, 84, 22, 45, 12, 44, 36, 33, 56, 76, 11, 96, 69, 79, 43, 17]
99 [79, 63, 36, 43, 96, 48, 26, 78, 85, 12, 69, 76, 17, 82, 56, 61, 97, 45, 67, 84, 11, 98, 22, 55]
